     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import Link from 'next/link';
     5→     5→import { Luggage, Search, ArrowRight, Clock, LogIn, LogOut, User, Shield, Bell, BellOff, Loader2, Link2, X, Plus, Star, MessageSquare } from 'lucide-react';
     6→     6→import { useTravelerAuth, type TravelerBaggage } from '@/contexts/TravelerAuthContext';
     7→     7→import TravelerAuthModal from '@/components/traveler/TravelerAuthModal';
     8→     8→
     9→     9→interface LocalBaggageItem {
   594→   594→              </div>
   595→   595→              <div className="p-4 space-y-4">
   596→   596→                {/* Nom */}
   597→   597→                <div>
   598→   598→                  <label className="block text-xs font-bold text-[#525252] mb-1.5">Votre nom</label>
   599→   599→                  <input
   600→   600→                    type="text"
   601→   601→                    value={reviewName}
   602→   602→                    onChange={(e) => setReviewName(e.target.value)}
   603→   603→                    placeholder="Votre nom"
   604→   604→                    className="w-full px-4 py-2.5 rounded-xl bg-white border border-[#e5e5e5] text-[#1a1a1a] text-sm placeholder:text-[#a3a3a3] focus:ring-2 focus:ring-[#E3B23C] focus:border-transparent"
   605→   605→                  />
   606→   606→                </div>
   607→   607→
   608→   608→                {/* Objet (sélecteur) */}
   609→   609→                {displayBaggages.length > 0 && (
   610→   610→                  <div>
   611→   611→                    <label className="block text-xs font-bold text-[#525252] mb-1.5">Objet concerné (optionnel)</label>
   612→   612→                    <select
   613→   613→                      value={selectedBaggageRef}
   614→   614→                      onChange={(e) => setSelectedBaggageRef(e.target.value)}
   615→   615→                      className="w-full px-4 py-2.5 rounded-xl bg-white border border-[#e5e5e5] text-[#1a1a1a] text-sm focus:ring-2 focus:ring-[#E3B23C] focus:border-transparent"
   616→   616→                    >
   617→   617→                      <option value="">— Aucun objet en particulier —</option>
   618→   618→                      {displayBaggages.map(b => (
   619→   619→                        <option key={b.reference} value={b.reference}>
   620→   620→                          {b.objectName ? `${b.objectName} (${b.reference})` : b.reference}
   621→   621→                        </option>
   622→   622→                      ))}
   623→   623→                    </select>
   624→   624→                  </div>
   625→   625→                )}
   626→   626→
   627→   627→                {/* Étoiles */}
   628→   628→                <div>
   629→   629→                  <label className="block text-xs font-bold text-[#525252] mb-1.5">Votre note</label>
   630→   630→                  <div className="flex items-center gap-1">
   631→   631→                    {[1, 2, 3, 4, 5].map((star) => (
   632→   632→                      <button
   633→   633→                        key={star}
   634→   634→                        type="button"
   635→   635→                        onClick={() => setReviewRating(star)}
   636→   636→                        className="transition-transform hover:scale-110"
   637→   637→                      >
   638→   638→                        <Star
   639→   639→                          width={28}
   640→   640→                          height={28}
   641→   641→                          className={star <= reviewRating ? 'fill-current text-[#E3B23C]' : 'text-[#d4d4d4]'}
   642→   642→                        />
   643→   643→                      </button>
   644→   644→                    ))}
   645→   645→                    <span className="ml-2 text-sm font-bold text-[#1a1a1a]">{reviewRating}/5</span>
   646→   646→                  </div>
   647→   647→                </div>
   648→   648→
   649→   649→                {/* Commentaire */}
   650→   650→                <div>
   651→   651→                  <label className="block text-xs font-bold text-[#525252] mb-1.5">Votre commentaire</label>
   652→   652→                  <textarea
   653→   653→                    value={reviewContent}
   654→   654→                    onChange={(e) => setReviewContent(e.target.value)}
   655→   655→                    placeholder="Partagez votre expérience..."
   656→   656→                    rows={3}
   657→   657→                    className="w-full px-4 py-2.5 rounded-xl bg-white border border-[#e5e5e5] text-[#1a1a1a] text-sm placeholder:text-[#a3a3a3] focus:ring-2 focus:ring-[#E3B23C] focus:border-transparent resize-none"
   658→   658→                  />
   659→   659→                </div>
   660→   660→
   661→   661→                {/* Erreur */}
   662→   662→                {reviewError && (
   663→   663→                  <p className="text-xs text-red-600 font-medium bg-red-50 rounded-lg p-2.5">{reviewError}</p>
   664→   664→                )}
   665→   665→
   666→   666→                {/* Succès */}
   667→   667→                {reviewSuccess && (
   668→   668→                  <p className="text-xs text-green-700 font-medium bg-green-50 rounded-lg p-2.5">✅ Merci pour votre avis ! Il sera publié après validation.</p>
   669→   669→                )}
   670→   670→
   671→   671→                {/* Bouton */}
   672→   672→                <button
   673→   673→                  onClick={handleSubmitReview}
   674→   674→                  disabled={reviewSubmitting || reviewContent.trim().length < 10 || reviewName.trim().length < 2}
   675→   675→                  className="w-full py-3 bg-[#E3B23C] text-black text-sm font-bold rounded-xl hover:bg-[#E3B23C]/80 transition disabled:opacity-50 flex items-center justify-center gap-2"
   676→   676→                >
   677→   677→                  {reviewSubmitting ? (
   678→   678→                    <Loader2 className="w-4 h-4 animate-spin" />
   679→   679→                  ) : null}
   680→   680→                  {reviewSubmitting ? 'Envoi en cours...' : 'Envoyer mon avis'}
   681→   681→                </button>
   682→   682→              </div>
   683→   683→            </div>
   684→   684→          )}
   685→   685→        </div>
   686→   686→      )}
   687→   687→    </main>
   688→   688→  );
   689→   689→}
   690→   690→
   691→   691→// Helper: convert base64 VAPID key to Uint8Array
   692→   692→function urlBase64ToUint8Array(base64String: string): Uint8Array {
   693→   693→  const padding = '='.repeat((4 - base64String.length % 4) % 4);
   694→   694→  const base64 = (base64String + padding).replace(/\-/g, '+').replace(/_/g, '/');
   695→   695→  const rawData = window.atob(base64);
   696→   696→  const outputArray = new Uint8Array(rawData.length);
   697→   697→  for (let i = 0; i < rawData.length; ++i) {
   698→   698→    outputArray[i] = rawData.charCodeAt(i);
   699→   699→  }
   700→   700→  return outputArray;
   701→   701→}
   702→   702→
